Date,Title
2026-08-09,AI活用のいまが分かる
2026-08-09,"PFNの国産LLM「PLaMo 3.0 Prime」、さくらのAI推論基盤で提供開始　利用は申請制
                        


                                2026年08月07日 13時07分"
2026-08-09,"オープンソースのAI機能付きオフィス登場　docx・xlsx・pptx・pdfに対応　Genspark
                        


                                2026年08月06日 08時00分"
2026-08-09,脱「成果が出ないAI活用」　AI推進は経営指標までつながるか？
2026-08-09,"「AIデバイス」は業務を加速させるのか？

                                PC、スマホ……“エッジ処理”の魅力に迫る"
2026-08-09,"はてな、個人向けフォーラムサービス開始へ　「安心して語り合える場」目指す　開発・運営にはAI活用
                            


                                        2026年05月26日 17時04分"
2026-08-09,"物理世界と相互作用する「フィジカルAI」　AWSが語るロボット制御の進化とは
                            


                                        2026年05月26日 07時30分"
2026-08-09,"AIが医療データを基に健康アドバイス――SMBC、富士通、ソフトバンク共同で「国産ヘルスケア基盤」開発へ
                            


                                        2026年05月19日 16時13分"
2026-08-09,"みずほ銀、対話型AI支援「あおまるバンク」　OpenAIと開発　まずは問い合わせ対応から
                            


                                        2026年05月19日 15時00分"
2026-08-09,"MIXI、新卒エンジニア向け研修資料＆動画を無料公開　「実践的なAI活用術」を12科目で紹介
                            


                                        2026年07月27日 15時08分"
2026-08-09,"国立国会図書館、「AI動向」に関する調査資料を無料公開中
                            


                                        2026年05月08日 17時30分"
2026-08-09,"AIエージェント組織活用の強固な基盤に──Vertex AI後継「Gemini Enterprise Agent Platform」とは
                            


                                        2026年04月23日 17時26分"
2026-08-09,生成 AIの記事一覧を見る
2026-08-09,"20年かけて培った設計技術を数十秒で再現　オートデスクが語るAI×CADの可能性
                            


                                        2026年07月08日 07時45分"
2026-08-09,"「4項目のAI検査」で高密度基板の目視検査時間を約8割削減　OKIの新検査技術とは
                            


                                        2026年06月29日 07時45分"
2026-08-09,"AI-CAEで風荷重評価を効率化、大林組がRICOS製ソリューションで検証
                            


                                        2026年05月29日 09時00分"
2026-08-09,"AIエージェントに対する製造業のリアルな声
                            


                                        2026年06月08日 05時30分"
2026-08-09,"IBMとArmが戦略的提携　AI対応でメインフレームの柔軟性確保へ
                            


                                        2026年04月03日 19時29分"
2026-08-09,"東武ホテルが直面する人手不足　社長が提唱する「観光業界のAI活用」
                            


                                        2025年06月24日 08時00分"
2026-08-09,"Hugging Face侵害、AIエージェントは社内に“秘密の掲示板”を作っていた──OpenAIがBlack Hatで詳細説明


                            2026年08月09日 07時16分"
2026-08-09,"夏休みに振り返る2026年上半期ニュース：
Google Chromeの新機能「Skills」　AIプロンプトの“毎回手打ち”を不要に


                            2026年08月08日 13時00分"
2026-08-09,"OpenAI、次期モデル「Astra」の一部開発を停止　「Critical」級サイバー能力の可能性否定できず


                            2026年08月08日 07時11分"
2026-08-09,"「就活に生成AI利用」ほぼ全員に　面接で内容追及され困惑も


                            2026年08月07日 19時16分"
2026-08-09,"シャープ、通期純利益見通し170億円下方修正　円安など影響　AIサーバは9月に参入


                            2026年08月07日 19時11分"
2026-08-09,"「声」の権利明記　生成AIで無断利用、法務省が民事責任の解釈指針を公表


                            2026年08月07日 19時08分"
2026-08-09,"「声の無断利用」が権利侵害に――法務省が見解を明示　「AIカバー」も対象


                            2026年08月07日 19時01分"
2026-08-09,"PFNの国産LLM「PLaMo 3.0 Prime」、さくらのAI推論基盤で提供開始　利用は申請制


                            2026年08月07日 13時07分"
2026-08-09,"AIが変える“カネを貸す”条件：
銀行なら3カ月→AIは1カ月　10万件のデータで「数千万円」を引き出した“データドリブン資金調達術”


                            2026年08月07日 07時00分"
2026-08-09,"アプリが遅い原因をAIがトレースログから分析してくれる「Windows Performance Analyzer MCP」　Microsoftがプレビュー公開


                            2026年08月06日 19時54分"
2026-08-09,"AIデータセンターは「圧倒的に供給不足」――ソフトバンクG後藤CFO、“バブル疑惑”を否定


                            2026年08月06日 19時49分"
2026-08-09,"ソフトバンクG、投資利益1.8兆円を支えた「OpenAIではない“あの半導体メーカー”」の正体


                            2026年08月06日 19時30分"
2026-08-09,"書店に「3000冊の発注」、AI企業が古書を買いあさる？　Anthropicも数百万冊をスキャン・破棄　実態明らかに


                            2026年08月06日 17時30分"
2026-08-09,"Anthropicが「Slack」による社内コラボレーションに広く活用：
「1人1AI」のアプローチは破綻する――チームでAI共有時のセキュリティ問題を解決するベストプラクティス


                            2026年08月06日 16時00分"
2026-08-09,"リクルート、新卒エンジニア向け研修資料を無料公開　“AI時代の生き残り方”など紹介する13本


                            2026年08月06日 13時28分"
2026-08-09,"インテル・ロボティクス・ワークショップ2026【前編】：
フィジカルAIに注力するインテル、組み込み市場での約40年の実績を生かせるか


                            2026年08月06日 08時00分"
2026-08-09,"オープンソースのAI機能付きオフィス登場　docx・xlsx・pptx・pdfに対応　Genspark


                            2026年08月06日 08時00分"
2026-08-09,"Googleのジェフ・ディーン氏、独立してAI実験を大規模自動化する新会社Discovery Loop設立


                            2026年08月06日 07時49分"
2026-08-09,"1

「就活に生成AI利用」ほぼ全員に　面接で内容追及され困惑も"
2026-08-09,"2

Markdownファイルが、AI時代の負債に？　Googleが提案する「ナレッジ標準化」の一手"
2026-08-09,"3

OpenAI、次期モデル「Astra」の一部開発を停止　「Critical」級サイバー能力の可能性否定できず"
2026-08-09,"6

「声の無断利用」が権利侵害に――法務省が見解を明示　「AIカバー」も対象"
2026-08-09,"7

Google Chromeの新機能「Skills」　AIプロンプトの“毎回手打ち”を不要に"
2026-08-09,"8

シャープ、通期純利益見通し170億円下方修正　円安など影響　AIサーバは9月に参入"
2026-08-09,"1

「就活に生成AI利用」ほぼ全員に　面接で内容追及され困惑も"
2026-08-09,"2

Markdownファイルが、AI時代の負債に？　Googleが提案する「ナレッジ標準化」の一手"
2026-08-09,"3

OpenAI、次期モデル「Astra」の一部開発を停止　「Critical」級サイバー能力の可能性否定できず"
2026-08-09,"6

「声の無断利用」が権利侵害に――法務省が見解を明示　「AIカバー」も対象"
2026-08-09,"7

Google Chromeの新機能「Skills」　AIプロンプトの“毎回手打ち”を不要に"
2026-08-09,"8

シャープ、通期純利益見通し170億円下方修正　円安など影響　AIサーバは9月に参入"
